               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10757,            0.098556,            0.040393,              0.3157,             0.13707,            0.054267,             0.01336,            0.091259,            0.067956,            0.045086,            0.070161,           0.0033154,           0.0033154
                   1,            0.091868,            0.093025,             0.03031,            0.056004,             0.27285,            0.039384,            0.008677,            0.083707,            0.064461,             0.03834,             0.04003,           0.0065171,           0.0065171
                   2,            0.087574,            0.094799,            0.027525,            0.098623,             0.20049,             0.05754,            0.014693,            0.081932,            0.075961,            0.038798,            0.009766,           0.0095868,           0.0095868
                   3,            0.084555,            0.097481,            0.026057,             0.16015,             0.24973,             0.10398,            0.025222,            0.074818,            0.069732,            0.035102,            0.009406,            0.009406,            0.009406
                   4,            0.082997,            0.098609,            0.024904,             0.16505,             0.21535,             0.10041,            0.024346,            0.075786,            0.072019,            0.033414,            0.009406,            0.009406,            0.009406
                   5,            0.081358,            0.093958,            0.024431,             0.11437,             0.20441,            0.071248,            0.016609,            0.079431,            0.067158,            0.037734,            0.009208,            0.009208,            0.009208
                   6,            0.080909,            0.094819,            0.022621,             0.12212,              0.1758,            0.075603,            0.017832,            0.078526,            0.066199,            0.031749,             0.00901,             0.00901,             0.00901
                   7,            0.080486,            0.095331,            0.021488,             0.21982,             0.27728,             0.13926,            0.033809,             0.07379,            0.067058,               0.034,            0.008812,            0.008812,            0.008812
                   8,            0.080027,            0.097308,            0.020931,             0.26085,             0.29965,             0.18926,            0.047605,            0.071153,            0.067797,            0.027826,            0.008614,            0.008614,            0.008614
                   9,             0.07898,            0.090561,            0.020978,             0.24205,             0.26726,             0.16354,            0.040887,            0.071692,            0.066826,            0.029956,            0.008416,            0.008416,            0.008416
                  10,            0.079518,            0.094223,            0.019673,             0.23244,             0.26022,             0.15792,            0.041617,            0.071783,            0.068137,            0.031441,            0.008218,            0.008218,            0.008218
                  11,            0.079058,            0.093159,             0.01888,             0.38245,             0.25311,             0.14338,            0.035278,            0.072772,            0.069047,            0.043531,             0.00802,             0.00802,             0.00802
                  12,            0.078638,            0.095152,            0.018954,             0.15697,             0.15904,            0.085036,            0.022612,            0.077424,            0.074194,            0.026531,            0.007822,            0.007822,            0.007822
                  13,            0.078738,            0.092526,            0.017665,             0.26261,             0.24283,             0.14698,            0.035718,            0.073092,            0.067206,            0.044312,            0.007624,            0.007624,            0.007624
                  14,            0.078696,            0.094791,            0.017195,             0.25823,             0.27789,             0.17186,            0.043017,            0.071515,            0.066542,            0.029717,            0.007426,            0.007426,            0.007426
                  15,            0.077611,            0.093027,            0.017061,              0.3038,             0.27025,             0.18661,            0.046812,            0.070993,            0.067165,            0.033517,            0.007228,            0.007228,            0.007228
                  16,            0.078021,             0.09316,            0.016546,             0.26019,             0.27321,             0.18076,            0.044568,            0.071778,            0.066272,            0.028643,             0.00703,             0.00703,             0.00703
                  17,            0.077777,            0.093137,            0.015016,              0.2467,             0.29674,             0.17058,            0.041893,            0.070934,            0.067764,            0.024092,            0.006832,            0.006832,            0.006832
                  18,            0.077763,             0.09186,            0.015222,             0.26419,             0.29158,              0.1802,            0.044649,            0.070545,            0.067034,            0.028394,            0.006634,            0.006634,            0.006634
                  19,            0.077521,            0.091697,            0.014375,             0.29064,             0.29078,             0.19465,            0.048875,            0.070788,            0.067157,            0.034416,            0.006436,            0.006436,            0.006436
                  20,            0.076852,            0.093801,            0.013742,             0.31201,              0.2999,             0.21251,            0.052809,            0.070091,            0.067318,            0.029156,            0.006238,            0.006238,            0.006238
                  21,            0.077121,            0.094819,            0.013425,             0.26335,             0.27019,             0.16806,            0.043065,            0.070628,            0.067278,             0.02451,             0.00604,             0.00604,             0.00604
                  22,            0.077034,            0.092055,            0.012452,             0.28532,             0.29351,             0.19954,             0.05103,            0.069945,            0.068708,            0.025706,            0.005842,            0.005842,            0.005842
                  23,            0.076867,            0.093462,            0.012197,             0.27533,             0.29924,             0.19257,            0.047352,            0.070717,            0.066903,            0.030038,            0.005644,            0.005644,            0.005644
                  24,             0.07689,            0.092853,            0.012204,             0.25078,             0.25933,             0.16974,            0.041769,             0.07144,            0.067362,            0.027715,            0.005446,            0.005446,            0.005446
                  25,            0.076587,            0.092767,            0.011475,             0.30565,             0.29783,             0.21395,            0.054445,            0.069913,            0.066318,            0.028841,            0.005248,            0.005248,            0.005248
                  26,            0.076094,            0.092843,            0.011281,             0.31057,             0.29025,             0.21136,            0.054349,            0.070623,            0.066382,            0.030307,             0.00505,             0.00505,             0.00505
                  27,            0.076506,            0.091562,            0.011126,             0.26278,             0.27111,             0.18418,            0.046641,            0.070773,             0.06941,            0.027179,            0.004852,            0.004852,            0.004852
                  28,            0.076378,            0.090163,            0.010829,             0.29928,             0.27201,             0.18979,            0.048374,            0.069743,            0.067356,            0.031709,            0.004654,            0.004654,            0.004654
                  29,             0.07612,            0.092204,           0.0094507,              0.2668,             0.26969,               0.178,            0.045832,            0.071465,            0.067009,            0.027062,            0.004456,            0.004456,            0.004456
                  30,            0.075956,            0.092272,           0.0098147,             0.29828,             0.29298,             0.20187,             0.05033,            0.070662,            0.066947,            0.027746,            0.004258,            0.004258,            0.004258
                  31,             0.07588,            0.092872,           0.0087359,             0.31295,              0.2563,             0.18876,            0.047615,            0.070232,            0.067879,              0.0364,             0.00406,             0.00406,             0.00406
                  32,            0.075501,            0.089503,           0.0089413,              0.2827,             0.28498,             0.18415,            0.046331,            0.069745,            0.067031,             0.03659,            0.003862,            0.003862,            0.003862
                  33,            0.075466,            0.087267,           0.0085535,             0.28384,             0.26524,             0.18429,            0.046246,            0.070678,            0.067118,            0.034243,            0.003664,            0.003664,            0.003664
                  34,            0.075355,            0.088679,           0.0082476,             0.30985,             0.29405,             0.20635,            0.052525,            0.069946,            0.067687,            0.031758,            0.003466,            0.003466,            0.003466
                  35,             0.07524,            0.090144,           0.0075212,             0.33211,               0.273,             0.20367,            0.049443,            0.069685,            0.067707,            0.039428,            0.003268,            0.003268,            0.003268
                  36,            0.075341,            0.091467,             0.00786,             0.30554,             0.30101,             0.20292,            0.052577,            0.070086,            0.067936,            0.033997,             0.00307,             0.00307,             0.00307
                  37,            0.075156,            0.089604,           0.0069927,             0.31312,             0.28209,             0.20478,            0.053801,            0.069561,            0.067344,            0.036311,            0.002872,            0.002872,            0.002872
                  38,            0.074418,            0.090213,           0.0067732,             0.30743,             0.27827,             0.20331,            0.051523,            0.069669,            0.068033,            0.034498,            0.002674,            0.002674,            0.002674
                  39,            0.073995,            0.089166,           0.0064599,             0.31225,             0.29745,             0.21117,            0.052159,            0.069822,             0.06818,             0.03436,            0.002476,            0.002476,            0.002476
                  40,            0.074525,            0.088085,           0.0066982,             0.31153,              0.2532,             0.18772,            0.047134,            0.070108,            0.071037,            0.038683,            0.002278,            0.002278,            0.002278
                  41,             0.07449,            0.090222,           0.0053661,             0.32237,              0.2818,             0.20999,             0.05362,            0.069815,            0.068423,            0.035665,             0.00208,             0.00208,             0.00208
                  42,            0.073914,            0.087536,           0.0056443,             0.29261,              0.3035,             0.20629,            0.051569,            0.070221,            0.068788,            0.030213,            0.001882,            0.001882,            0.001882
                  43,            0.073281,             0.08559,           0.0060739,             0.34027,             0.27805,             0.21326,            0.053008,            0.069644,            0.069378,            0.040322,            0.001684,            0.001684,            0.001684
                  44,            0.073667,             0.08743,           0.0056828,             0.31423,             0.31456,             0.22727,            0.055498,            0.069697,            0.068805,            0.033098,            0.001486,            0.001486,            0.001486
                  45,            0.073753,            0.089093,           0.0048751,             0.31303,              0.2939,             0.21336,            0.052667,            0.069713,            0.069969,            0.032713,            0.001288,            0.001288,            0.001288
                  46,            0.073324,            0.088877,            0.004864,             0.30136,             0.29675,             0.20462,            0.050624,            0.070193,            0.069061,            0.038248,             0.00109,             0.00109,             0.00109
                  47,            0.072973,            0.086824,           0.0047403,             0.31746,             0.29445,             0.21638,            0.054113,            0.069675,            0.069061,            0.036484,            0.000892,            0.000892,            0.000892
                  48,            0.073184,             0.08643,           0.0044123,             0.32052,             0.29686,             0.22324,            0.054403,            0.069954,            0.069532,            0.034219,            0.000694,            0.000694,            0.000694
                  49,            0.072842,            0.087261,           0.0044403,             0.30675,             0.28404,             0.21112,            0.051964,            0.070116,            0.069979,            0.036614,            0.000496,            0.000496,            0.000496
